regionidzip,latitude,longitude,address
0.096107,33.901592,-118.353199,"Chevron, W Rosecrans Avenue, Hawthorne, Los Angeles County, California, 90504, United States of America"
0.096109,33.863688,-118.385946,"10th Street, Redondo Beach, Los Angeles County, California, 90254, United States of America"
0.09611,33.980399,-118.20613,"Bissell Street, Huntington Park, Los Angeles County, California, 90201, United States of America"
0.096111,33.894332,-118.337211,"Kornblum Avenue, La Fresa, Alondra Park, Los Angeles County, California, 90260, United States of America"
0.096113,33.919776,-118.212195,"Agnes Street, Lynwood, Los Angeles County, California, 90262, United States of America"
0.096114,34.038384,-118.707766,"George Elkins Auditorium, Campus Walk, Malibu Beach, Los Angeles County, California, 90265-4797, United States of America"
0.096116,34.01977,-118.789549,"Paradise Cove Road, Paradise Cove Mobile Home Park, Los Angeles County, California, 90265, United States of America"
0.096117,33.90503,-118.41909,"North Crest Drive, El Segundo, Los Angeles County, California, 90266, United States of America"
0.096119,33.99256,-118.196637,"East 55th Street, Walker, Maywood, Los Angeles County, California, 90270, United States of America"
0.09612,34.049881,-118.50377,"Napoli Drive, Brentwood Park, Riviera, LA, Los Angeles County, California, CA 90272, United States of America"
0.096121,33.799682,-118.388346,"Via Campesina, Palos Verdes Estates, Los Angeles County, California, 90274, United States of America"
0.096122,33.793076,-118.374736,"Via Campesina, Rancho Palos Verdes, Los Angeles County, California, 90274, United States of America"
0.096123,33.835697,-118.384037,"South Francisca Avenue, Redondo Beach, Los Angeles County, California, 90277, United States of America"
0.096124,33.879216,-118.361434,"Inglewood Avenue, Redondo Beach, Los Angeles County, California, 90260, United States of America"
0.096125,33.954475,-118.183468,"Atlantic Avenue, South Gate, Los Angeles County, California, 90201, United States of America"
0.096126,34.11671,-118.629076,"Topanga Skyline Drive, Topanga Park, Los Angeles County, California, 91302, United States of America"
0.096127,33.986458,-118.460783,"Olive Avenue, Venice, Los Angeles County, California, 90292, United States of America"
0.096128,33.9886,-118.435,"Alla Road, Culver City, Los Angeles County, California, 90045, United States of America"
0.096129,33.960738,-118.444111,"Zitola Terrace, Playa del Rey, LA, Los Angeles County, California, 90293, United States of America"
0.096133,33.959896,-118.350438,"Hillcrest Medical Center, East Hillcrest Boulevard, Inglewood, Los Angeles County, California, 90301, United States of America"
0.096134,33.978578,-118.366625,"West Beach Avenue, Inglewood, Los Angeles County, California, 90304, United States of America"
0.096135,33.932816,-118.318861,"South Spinning Avenue, Inglewood, Los Angeles County, California, 90037, United States of America"
0.096136,33.9315,-118.352104,"McDonald's, Imperial Highway, Hawthorne, Los Angeles County, California, 90045, United States of America"
0.096137,33.960238,-118.319986,"Brownfield Medical Building, South 3rd Avenue, Inglewood, Los Angeles County, California, 90305, United States of America"
0.096148,34.021478,-118.495171,"Downtown LA Bicycles, 700, Wilshire Boulevard, Santa Monica, Los Angeles County, California, 90401, United States of America"
0.096149,34.047254,-118.490143,"Brentwood Country Mart, 26th Street, Santa Monica, Los Angeles County, California, CA 90272, United States of America"
0.09615,34.040001,-118.47338,"Berkeley Street, Santa Monica, Los Angeles County, California, CA 90404, United States of America"
0.096151,34.0395,-118.471,"Franklin Street, Santa Monica, Los Angeles County, California, CA 90404, United States of America"
0.096152,34.012977,-118.479243,"Bay Street, Santa Monica, Los Angeles County, California, CA 90405, United States of America"
0.096159,33.824365,-118.303282,"223rd Street, Ironsides, LA, Los Angeles County, California, 90745, United States of America"
0.09616,33.828543,-118.288255,"West 220th Street, Dolanco Junction, LA, Los Angeles County, California, 90502, United States of America"
0.096161,33.837,-118.347,"Torrance Boulevard, La Fresa, Torrance, Los Angeles County, California, 90277, United States of America"
0.096162,33.883966,-118.314172,"West 162nd Street, Gardena, Los Angeles County, California, 90504, United States of America"
0.096163,33.803768,-118.349826,"Park Street, Torrance, Los Angeles County, California, 90505, United States of America"
0.096169,33.98051,-118.049973,"Whittier Boulevard, Whittier, Los Angeles County, California, 90603, United States of America"
0.09617,33.975583,-118.041513,"Saint Marys Roman Catholic Church, Penn Street, East Whittier, Whittier, Los Angeles County, California, 90603, United States of America"
0.096171,33.948792,-118.020986,"Flomar Drive, East Whittier, Whittier, Los Angeles County, California, 90603, United States of America"
0.096172,33.92524,-118.03122,"Starlight Avenue, South Whittier, Carmenita, Los Angeles County, California, 90604, United States of America"
0.096173,33.928928,-118.053636,"Painter Avenue, Fulton Wells, Santa Fe Springs, Los Angeles County, California, 90604, United States of America"
0.096174,33.991235,-118.059768,"Orange Drive, Whittier, Los Angeles County, California, 90606, United States of America"
0.09618,33.83973,-118.027091,"San Clemente Way, Buena Park, Orange County, California, 90620, United States of America"
0.096181,33.877497,-118.002271,"Western Avenue, Buena Park, Orange County, California, 90638, United States of America"
0.096183,33.843038,-118.048718,"Bellhaven Street, La Palma, Orange County, California, 90623, United States of America"
0.096185,33.822561,-118.023844,"Juanita Street, Cypress, Orange County, California, 90630, United States of America"
0.096186,33.957512,-117.964283,"Subtropic Drive, La Habra Heights, Los Angeles County, California, 90631, United States of America"
0.09619,33.915599,-118.031358,"Lakeside Drive, La Mirada, Los Angeles County, California, 90604, United States of America"
0.096192,34.02135,-118.130571,"Hay Street, Montebello, Los Angeles County, California, 90640, United States of America"
0.096193,33.897134,-118.102953,"Leibacher Avenue, Norwalk, Los Angeles County, California, 90650, United States of America"
0.096197,34.015545,-118.085974,"Cope Drive, Pico Rivera, Los Angeles County, California, 90640, United States of America"
0.096201,33.953559,-118.083855,"Houghton Avenue, Fulton Wells, Santa Fe Springs, Los Angeles County, California, 90670, United States of America"
0.096203,33.7997,-117.99,"Pickens Lane, Stanton, Orange County, California, 90680, United States of America"
0.096204,33.856461,-118.083541,"Buford Street, Cerritos, Los Angeles County, California, 90650, United States of America"
0.096206,33.881947,-118.064573,"Shadydale Lane, Cerritos, Los Angeles County, California, 90703, United States of America"
0.096207,33.34161,-118.32392,"45, Upper Terrace Road, Avalon, Los Angeles County, California, 90704, United States of America"
0.096208,33.874476,-118.127752,"Hair Salon, Artesia Boulevard, Bellflower, Los Angeles County, California, 90701, United States of America"
0.09621,33.800045,-118.293567,"Lomita Boulevard, Ironsides, Harbor City, Harbor Pines, Los Angeles County, California, 90710, United States of America"
0.096212,33.840991,-118.145731,"Fairman Street, Lakewood, Los Angeles County, California, 90712, United States of America"
0.096213,33.855353,-118.104159,"Candor Street, Lakewood, Los Angeles County, California, 90713, United States of America"
0.096215,33.844338,-118.070111,"Belshire Avenue, Lakewood, Los Angeles County, California, 90715, United States of America"
0.096216,33.829801,-118.063545,"Melmour Lane, Hawaiian Gardens, Orange County, California, 90808, United States of America"
0.096217,33.795369,-118.31856,"Woodward Avenue, Lomita, Los Angeles County, California, 90717, United States of America"
0.096218,33.800071,-118.070627,"Farquhar Avenue, Los Alamitos, Orange County, California, 90720, United States of America"
0.09622,33.906779,-118.177023,"Orange Avenue, Paramount, Los Angeles County, California, 90723, United States of America"
0.096221,33.750912,-118.284822,"Viewland Place, San Pedro, LA, Los Angeles County, California, 90731, United States of America"
0.096222,33.724619,-118.326045,"Catalina Vista, San Pedro, LA, Los Angeles County, California, 90732-4418, United States of America"
0.096225,33.776647,-118.091655,"College Park Drive, Seal Beach, Orange County, California, 90740, United States of America"
0.096226,33.72358,-118.07658,"OCTA, Pacific Coast Highway, Sunset Beach, Orange County, California, 92648, United States of America"
0.096228,33.784618,-118.25082,"Sanford Avenue, Wilmington, LA, Los Angeles County, California, 90744, United States of America"
0.096229,33.831074,-118.244565,"Martin Street, Keystone, Carson, Los Angeles County, California, 90744, United States of America"
0.09623,33.869548,-118.262569,"Rainbury Avenue, Keystone, Carson, Los Angeles County, California, 90747, United States of America"
0.096234,33.801943,-118.157478,"Palm Drive Business Center;EPA, 2445, Palm Drive, Signal Hill, Los Angeles County, California, 90755, United States of America"
0.096236,33.773611,-118.193771,"First Methodist Church, Pacific Avenue, Willowville, Long Beach, Los Angeles County, California, 90802, United States of America"
0.096237,33.767215,-118.111307,"Golden Sands Drive, Marina Pacifica, Naples, Long Beach, Los Angeles County, California, 90803, United States of America"
0.096238,33.784778,-118.138242,"Roycroft Avenue, Los Altos, Long Beach, Los Angeles County, California, 90804, United States of America"
0.096239,33.874912,-118.168701,"Mobil, East Artesia Boulevard, North Long Beach, Long Beach, Los Angeles County, California, 90706, United States of America"
0.09624,33.809622,-118.199582,"West 29th Street, Willowville, Long Beach, Los Angeles County, California, 90806, United States of America"
0.096241,33.848433,-118.174227,"Matney Avenue, Bixby Knolls, Long Beach, Los Angeles County, California, 90807, United States of America"
0.096242,33.829087,-118.096717,"Parkcrest Street, Los Altos, Long Beach, Los Angeles County, California, 90808, United States of America"
0.096244,33.820454,-118.217277,"Dolphin Drive, Vista del Mar, Long Beach, Los Angeles County, California, 90810, United States of America"
0.096245,33.77927,-118.169007,"Gardenia Avenue, Willowville, Long Beach, Los Angeles County, California, 90806, United States of America"
0.096246,33.770827,-118.156513,"Orizaba Avenue, Belmont Shore, Long Beach, Los Angeles County, California, 90814, United States of America"
0.096247,33.800432,-118.142792,"Lakewood Boulevard, Los Altos, Long Beach, Los Angeles County, California, 90815, United States of America"
0.096265,34.202429,-118.123203,"Rubio Vista Drive, Altadena, Los Angeles County, California, 91001, United States of America"
0.096267,34.170702,-118.026376,"Elkins Place, Arcadia, Los Angeles County, California, 91006, United States of America"
0.096268,34.111765,-118.045669,"Holly Avenue, Arcadia, Los Angeles County, California, 91731, United States of America"
0.09627,34.12917,-117.98989,"Maxwell Elementary School, Euclid Avenue, Duarte, Los Angeles County, California, 91010, United States of America"
0.096271,34.216354,-118.22069,"Lone Pine Lane, La Cañada Flintridge, Los Angeles County, California, 91020, United States of America"
0.096273,34.14075,-117.984895,"Sequoia Circle, Monrovia, Los Angeles County, California, CA 91786, United States of America"
0.096275,34.2124,-118.239,"Hermosa Avenue, Sparr Heights, Montrose, Glendale, Los Angeles County, California, 91046, United States of America"
0.096278,34.168655,-118.052312,"North Baldwin Avenue, Sierra Madre, Los Angeles County, California, 91024, United States of America"
0.09628,34.104619,-118.170794,"La Manzanita Street, South Pasadena, Los Angeles County, California, 91030, United States of America"
0.096282,34.263186,-118.355828,"McBroom Street, Shadow Hills, LA, Los Angeles County, California, 91040-1737, United States of America"
0.096284,34.268309,-118.299101,"Le Berthon Street, Sunland, LA, Los Angeles County, California, 91042-2137, United States of America"
0.096289,34.144225,-118.132334,"Pasadena 10, South Lake Avenue, Madison Heights, Pasadena, Los Angeles County, California, 91030, United States of America"
0.096291,34.148283,-118.149156,"Armory Center for the Arts, Electric Drive, Madison Heights, Pasadena, Los Angeles County, California, 91103, United States of America"
0.096292,34.171205,-118.131784,"North Lake Avenue, Washington Square, Pasadena, Los Angeles County, California, 91104, United States of America"
0.096293,34.14233,-118.157533,"Saint John Avenue, Madison Heights, Pasadena, Los Angeles County, California, 91105, United States of America"
0.096294,34.126137,-118.141473,"Los Robles Avenue, Madison Heights, Pasadena, Los Angeles County, California, 91030, United States of America"
0.096295,34.1417,-118.099,"Santa Anita Avenue, Pasadena, Los Angeles County, California, 91776, United States of America"
0.096296,34.116477,-118.130147,"Oak Knoll Avenue, Oak Knoll, Pasadena, Los Angeles County, California, 91030, United States of America"
0.096313,34.139206,-118.159241,"Orange Grove Boulevard, Madison Heights, Pasadena, Los Angeles County, California, 91030, United States of America"
0.09632,34.183405,-118.279806,"Foothill Drive, Glendale, Los Angeles County, California, 91204, United States of America"
0.096321,34.162542,-118.264158,"Silver Hanger Cleaners, 454, Stocker Street, Glendale, Los Angeles County, California, 91202, United States of America"
0.096322,34.1577,-118.262,"Burchett Street, Glendale, Los Angeles County, California, 91204, United States of America"
0.096323,34.144435,-118.260661,"Columbus Avenue, Glendale, Los Angeles County, California, 91204, United States of America"
0.096324,34.137818,-118.239315,"S Chevy Chase Drive, Glendale, Los Angeles County, California, 91204, United States of America"
0.096325,34.172392,-118.198221,"Buckingham Road, Montrose, Glendale, Los Angeles County, California, 91208, United States of America"
0.096326,34.173097,-118.25529,"Rimcrest Drive, Montrose, Glendale, Los Angeles County, California, 91204, United States of America"
0.096327,34.206067,-118.234071,"Angelus Avenue, Sparr Heights, Montrose, Glendale, Los Angeles County, California, 91046, United States of America"
0.096329,34.143427,-118.254731,"Jamba Juice, S Brand Boulevard, Glendale, Los Angeles County, California, 91204, United States of America"
0.09633,34.245329,-118.256751,"Henrietta Avenue, Glendale, Los Angeles County, California, 91214, United States of America"
0.096336,34.156664,-118.753818,"Gleam Court, Agoura Hills, Los Angeles County, California, 91301, United States of America"
0.096337,34.144442,-118.654084,"Tedregal Court, Calabasas, Los Angeles County, California, 91302, United States of America"
0.096338,34.205282,-118.60739,"Runnymede Street, Canoga Park, LA, Los Angeles County, California, 91311, United States of America"
0.096339,34.228588,-118.592886,"Variel Avenue, Canoga Park, LA, Los Angeles County, California, 91311, United States of America"
0.096341,34.21424,-118.567127,"Hemmingway Street, Winnetka, LA, Los Angeles County, California, 91311, United States of America"
0.096342,34.211196,-118.69102,"Ranchero Road, Bell Canyon, Ventura County, California, United States of America"
0.096346,34.245616,-118.596393,"Superior Street, Chatsworth, LA, Los Angeles County, California, 91311, United States of America"
0.096349,34.186094,-118.523907,"Enfield Avenue, Reseda, LA, Los Angeles County, California, 91406-5441, United States of America"
0.096351,34.196427,-118.958804,"Vista Conejo, Thousand Oaks, Ventura County, California, 91320, United States of America"
0.096352,34.371722,-118.558041,"Hawkbryn Avenue, Newhall, Santa Clarita, Los Angeles County, California, 91381, United States of America"
0.096354,34.233366,-118.549198,"Vanalden Avenue, Porter Ranch, Los Angeles County, California, 91311, United States of America"
0.096355,34.220631,-118.521001,"Roscoe Boulevard, Northridge, LA, Los Angeles County, California, 91325-3301, United States of America"
0.096356,34.291173,-118.577875,"Androwe Lane, Chatsworth, LA, Los Angeles County, California, 91326-4109, United States of America"
0.096361,34.267763,-118.406278,"Glenoaks Boulevard, Pacoima, LA, Los Angeles County, California, 91331-2536, United States of America"
0.096364,34.189273,-118.545075,"Easy Street, Reseda, LA, Los Angeles County, California, 91335, United States of America"
0.096366,34.289776,-118.432085,"De Garmo Street, San Fernando, Los Angeles County, California, 91340, United States of America"
0.096368,34.3089,-118.461613,"Bledsoe Street, Sylmar, LA, Los Angeles County, California, 91342-4119, United States of America"
0.096369,34.249449,-118.456014,"Lassen Street, North Hills, Los Angeles County, California, 91343, United States of America"
0.09637,34.265214,-118.520217,"Deodar Cedar, White Oak Avenue, Granada Hills, Northridge, LA, Los Angeles County, California, CA 91344, United States of America"
0.096371,34.271503,-118.467494,"Sepulveda Boulevard, Mission Hills, Sylmar, LA, Los Angeles County, California, 91343, United States of America"
0.096373,34.416889,-118.505805,"Ashley Furniture Homestore, 26520, Golden Triangle Road, Honby, Canyon Country, Santa Clarita, Los Angeles County, California, 91350, United States of America"
0.096374,34.41358,-118.459677,"Santa Clara River Trail, Mint Canyon, Canyon Country, Santa Clarita, Los Angeles County, California, 91351-3521, United States of America"
0.096375,34.2144,-118.373,"Arminta Street, Sun Valley, North Hollywood, LA, Los Angeles County, California, 91352, United States of America"
0.096377,34.447747,-118.565056,"Copperstone Drive, Valencia, Santa Clarita, Los Angeles County, California, 91354, United States of America"
0.096378,34.389913,-118.565719,"Vista Fairways Drive, Valencia, Santa Clarita, Los Angeles County, California, 91381, United States of America"
0.096379,34.174112,-118.561783,"Martha Street, Tarzana, LA, Los Angeles County, California, 91356-3213, United States of America"
0.096383,34.230516,-118.874495,"Lucero Street, Thousand Oaks, Ventura County, California, 91360, United States of America"
0.096384,34.147257,-118.873132,"Abbotsbury Street, Greenwich Village, Ventura County, California, 911360, United States of America"
0.096385,34.167903,-118.834113,"East Thousand Oaks Boulevard, Thousand Oaks, Ventura County, California, 91361, United States of America"
0.096387,34.158658,-118.62574,"Bruges Avenue, Woodland Hills, LA, Los Angeles County, California, 91302, United States of America"
0.096389,34.1843,-118.657,"Victory Boulevard, West Hills, LA, Los Angeles County, California, 91302, United States of America"
0.096393,34.192915,-118.777662,"Gentilly Place, Oak Park, Ventura County, California, 91377, United States of America"
0.096395,34.391119,-118.582241,"Burns Place, Stevenson Ranch, Los Angeles County, California, 91381, United States of America"
0.096398,34.49154,-118.625952,"Cherry Drive, Castaic, Los Angeles County, California, 91384, United States of America"
0.096401,34.422842,-118.424483,"Sand Canyon Road, Mint Canyon, Sand Canyon, Santa Clarita, Los Angeles County, California, 91387, United States of America"
0.096403,34.485778,-118.464883,"Bouquet Canyon Road, Saugus, Santa Clarita, Los Angeles County, California, 91390, United States of America"
0.09641,34.18997,-118.442326,"Haynes Street, North Sherman Way, Van Nuys, LA, Los Angeles County, California, 91401-2649, United States of America"
0.096411,34.219118,-118.463609,"Burnet Avenue, North Hills, Los Angeles County, California, 91343, United States of America"
0.096412,34.1654,-118.465,"Nazareth House for Boys, Magnolia Boulevard, Sherman Oaks, LA, Los Angeles County, California, 91403-1530, United States of America"
0.096414,34.208749,-118.451998,"Tobias Avenue, North Sherman Way, Panorama City, LA, Los Angeles County, California, 91343, United States of America"
0.096415,34.209694,-118.498313,"Saticoy Street, Reseda, LA, Los Angeles County, California, 91406-1232, United States of America"
0.09642,34.189288,-118.458962,"Hamlin Street, North Sherman Way, Van Nuys, LA, Los Angeles County, California, 91411, United States of America"
0.096424,34.148863,-118.437206,"Costello Avenue, Sherman Oaks, LA, Los Angeles County, California, 91423, United States of America"
0.096426,34.159751,-118.495101,"Rubio Avenue, Encino, LA, Los Angeles County, California, 91316-3402, United States of America"
0.096433,34.1802,-118.301,"East Providencia Avenue, Burbank, Los Angeles County, California, 91501, United States of America"
0.096434,34.171345,-118.3149,"West Tujunga Avenue, Burbank, Los Angeles County, California, 91502, United States of America"
0.096436,34.21821,-118.331311,"Wedgewood Lane, Burbank, Los Angeles County, California, 91504, United States of America"
0.096437,34.208671,-118.349039,"Hollywood Way, North Hollywood, LA, Los Angeles County, California, 91504, United States of America"
0.096438,34.181892,-118.335918,"North Lincoln Street, Burbank, Los Angeles County, California, 91504, United States of America"
0.096446,34.171873,-118.380906,"First Assembly of God Church, Burbank Boulevard, North Hollywood, LA, Los Angeles County, California, 91601-3121, United States of America"
0.096447,34.156294,-118.375507,"Blix Street, La Paco, North Hollywood, LA, Los Angeles County, California, 91602-2121, United States of America"
